/Users/tristanaddi1/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Fetching products...
  Fetched 500 products so far...
  Fetched 1000 products so far...
  Fetched 1500 products so far...
  Fetched 2000 products so far...
  Fetched 2500 products so far...
  Fetched 3000 products so far...
  Fetched 3500 products so far...
  Fetched 4000 products so far...
  Fetched 4500 products so far...
  Fetched 5000 products so far...
  Fetched 5500 products so far...
  Fetched 6000 products so far...
  Fetched 6500 products so far...
  Fetched 7000 products so far...
  Found 7290 products

  Mode: DRY RUN
  Target: all products
  Discount: 15.0% off

  Product                                                  Original      Sale    Save
  Thundercade - NES Game                                  $  14.51 $  12.99 $ 1.52
  The Karate Kid - NES Game                               $  14.50 $  12.99 $ 1.51
  WCW Backstage Assault - PS1 Game                        $  13.99 $  11.99 $ 2.00
  Adventures of Mighty Max - Sega Genesis Game            $  12.99 $  11.99 $ 1.00
  Bad Street Brawler - NES Game                           $  14.49 $  12.99 $ 1.50
  Faery Tale Adventure - Sega Genesis Game                $  14.49 $  12.99 $ 1.50
  Frogger - Sega Genesis Game                             $  14.49 $  12.99 $ 1.50
  Where's Waldo - NES Game                                $  14.49 $  12.99 $ 1.50
  Home Alone 2 Lost In New York - SNES Game               $  14.46 $  12.99 $ 1.47
  Lethal Enforcers - SNES Game                            $  14.46 $  12.99 $ 1.47
  Skate or Die 2 - NES Game                               $  14.43 $  12.99 $ 1.44
  Sports Illustrated for Kids the Ultimate Triple Dare -  $  14.43 $  12.99 $ 1.44
  Cobra Command - NES Game                                $  14.40 $  12.99 $ 1.41
  Jikandia: The Timeless Land - PSP Game                  $  14.40 $  12.99 $ 1.41
  Max Steel Covert Missions - Sega Dreamcast Game         $  14.40 $  12.99 $ 1.41
  Pro Fishing Challenge - Xbox Game                       $  14.40 $  12.99 $ 1.41
  Ape Escape Academy - PSP Game                           $  12.99 $  11.99 $ 1.00
  Secret Agent Clank - PSP Game                           $   7.99 $   6.99 $ 1.00
  Virtual Pool 3 - PS1 Game                               $  14.38 $  12.99 $ 1.39
  Dragon Tales Dragon Adventures - GBA Game               $  14.37 $  12.99 $ 1.38
  Harry Potter Quidditch World Cup - Gamecube Game        $  10.99 $   9.99 $ 1.00
  Legends of Wrestling II - PS2 Game                      $   8.99 $   7.99 $ 1.00
  NASCAR Thunder 2004 - PS2 Game                          $  14.27 $  12.99 $ 1.28
  NCAA Final Four Basketball - Sega Genesis Game          $  14.20 $  12.99 $ 1.21
  Portal Runner - Gameboy Color Game                      $  14.18 $  12.99 $ 1.19
  Circuit Breakers - PS1 Game                             $   8.99 $   7.99 $ 1.00
  Fighter Maker 2 - PS2 Game                              $  14.16 $  12.99 $ 1.17
  Fugitive Hunter - PS2 Game                              $  14.16 $  12.99 $ 1.17
  Sherlock Holmes Volume II - Sega CD Game                $  14.13 $  12.99 $ 1.14
  Millipede - NES Game                                    $  14.12 $  12.99 $ 1.13
  Super Off Road - Sega Genesis Game                      $  14.12 $  12.99 $ 1.13
  Shaq Fu - SNES Game                                     $  14.11 $  11.99 $ 2.12
  Hell's Kitchen - Wii Game                               $  12.99 $  11.99 $ 1.00
  Super Scrabble - Gameboy Game                           $  14.08 $  11.99 $ 2.09
  Cabal - NES Game                                        $  14.05 $  11.99 $ 2.06
  Cart Fury - PS2 Game                                    $  10.99 $   9.99 $ 1.00
  Harley Davidson Race Across America - Gameboy Color Gam $  14.04 $  11.99 $ 2.05
  007 Everything or Nothing - Xbox Game                   $   9.99 $   8.99 $ 1.00
  007 From Russia With Love - Xbox Game                   $  12.99 $  11.99 $ 1.00
  187 Ride or Die - Xbox Game                             $  10.99 $   9.99 $ 1.00
  2006 FIFA World Cup - PSP Game                          $  11.99 $  10.99 $ 1.00
  300 March to Glory - PSP Game                           $  11.99 $  10.99 $ 1.00
  3Xtreme - PS1 Game                                      $   7.99 $   6.99 $ 1.00
  4x4 Evo - PS2 Game                                      $   7.99 $   6.99 $ 1.00
  7 Wonders of the Ancient World - PS2 Game               $  13.99 $  11.99 $ 2.00
  A Bug's Life - PS1 Game                                 $   8.99 $   7.99 $ 1.00
  Ace Combat 4 - PS2 Game                                 $   7.99 $   6.99 $ 1.00
  Aquatic Games Starring James Pond - Sega Genesis Game   $  13.99 $  11.99 $ 2.00
  Arcade Zone - Wii Game                                  $  13.99 $  11.99 $ 2.00
  Armed and Dangerous - Xbox Game                         $  10.99 $   9.99 $ 1.00
  Army Men Green Rogue - PS2 Game                         $   8.99 $   7.99 $ 1.00
  ATV Offroad Fury - PS2 Game                             $  13.99 $  11.99 $ 2.00
  ATV Offroad Fury 2 - PS2 Game                           $  13.99 $  11.99 $ 2.00
  ATV Quad Power Racing - GBA Game                        $   6.10 $   5.99 $ 0.11
  Band Hero - PS2 Game                                    $  12.99 $  11.99 $ 1.00
  Barbie Diaries High School Mystery - GBA Game           $   8.99 $   7.99 $ 1.00
  Bass Rise - PS1 Game                                    $   9.48 $   8.99 $ 0.49
  Batman Beyond - PS1 Game                                $   9.99 $   8.99 $ 1.00
  Battlefield 2 Modern Combat - PS2 Game                  $  11.99 $  10.99 $ 1.00
  Britney's Dance Beat - PS2 Game                         $  12.08 $  10.99 $ 1.09
  Brothers in Arms Road to Hill 30 - Xbox Game            $   6.99 $   5.99 $ 1.00
  Buzz Junior Jungle Party - PS2 Game                     $  13.99 $  11.99 $ 2.00
  Buzz The Mega Quiz - PS2 Game                           $  11.99 $  10.99 $ 1.00
  Cars Race-O-Rama - PSP Game                             $  11.99 $  10.99 $ 1.00
  Casper Spirit Dimensions - PS2 Game                     $  12.99 $  11.99 $ 1.00
  Centipede - PS1 Game                                    $   8.99 $   7.99 $ 1.00
  Chicken Little - Gamecube Game                          $  13.99 $  11.99 $ 2.00
  Combat Cars - Sega Genesis Game                         $  11.99 $  10.99 $ 1.00
  Cool Boarders - PS1 Game                                $  13.99 $  11.99 $ 2.00
  Cool Boarders 3 - PS1 Game                              $  13.99 $  11.99 $ 2.00
  Cube - PSP Game                                         $  10.99 $   9.99 $ 1.00
  Dark Angel - PS2 Game                                   $  11.99 $  10.99 $ 1.00
  Darklight Conflict - PS1 Game                           $   8.99 $   7.99 $ 1.00
  Dave Mirra BMX Challenge - PSP Game                     $   7.99 $   6.99 $ 1.00
  Dead to Rights - PS2 Game                               $  10.99 $   9.99 $ 1.00
  Dead to Rights 2 - PS2 Game                             $  10.99 $   9.99 $ 1.00
  Deal or No Deal: Special Edition - Wii Game             $   9.99 $   8.99 $ 1.00
  Destroy All Humans - PS2 Game                           $   9.99 $   8.99 $ 1.00
  Destroy All Humans 2 - PS2 Game                         $   9.99 $   8.99 $ 1.00
  Detective Barbie The Mystery Cruise - PS1 Game          $  11.99 $  10.99 $ 1.00
  Doom 3 - Xbox Game                                      $   8.99 $   7.99 $ 1.00
  Dora the Explorer Barnyard Buddies - PS1 Game           $   7.99 $   6.99 $ 1.00
  Dropship United Peace Force - PS2 Game                  $   9.99 $   8.99 $ 1.00
  Dungeon Siege Throne of Agony - PSP Game                $  13.99 $  11.99 $ 2.00
  Eagle One Harrier Attack - PS1 Game                     $  11.91 $  10.99 $ 0.92
  Extreme Pinball - PS1 Game                              $   6.99 $   5.99 $ 1.00
  F1 Championship Season 2000 - PS2 Game                  $   9.10 $   7.99 $ 1.11
  FIFA 07 - PSP Game                                      $  10.99 $   9.99 $ 1.00
  FIFA 2002 - PS1 Game                                    $   9.99 $   8.99 $ 1.00
  FIFA 2002 - PS2 Game                                    $   9.99 $   8.99 $ 1.00
  FIFA World Cup: Germany 2006 - Gamecube Game            $  11.99 $  10.99 $ 1.00
  Finding Nemo - Gamecube Game                            $  10.99 $   9.99 $ 1.00
  Formula One 2001 - PS2 Game                             $   9.03 $   7.99 $ 1.04
  Harry Potter Chamber of Secrets - PS1 Game              $  11.99 $  10.99 $ 1.00
  Harry Potter Chamber of Secrets - PS2 Game              $  11.99 $  10.99 $ 1.00
  High School Musical Sing It - Wii Game                  $   6.99 $   5.99 $ 1.00
  Hitman Contracts - PS2 Game                             $   8.99 $   7.99 $ 1.00
  Hot Wheels Velocity X - PS2 Game                        $  13.99 $  11.99 $ 2.00
  Hustle Detroit Streets - PSP Game                       $   8.99 $   7.99 $ 1.00
  Ice Age - GBA Game                                      $   6.99 $   5.99 $ 1.00
  Ice Age 2 The Meltdown - GBA Game                       $   6.99 $   5.99 $ 1.00
  IL-2 Sturmovik: Birds of Prey - PSP Game                $   8.99 $   7.99 $ 1.00
  In the Hunt - PS1 Game                                  $  10.99 $   9.99 $ 1.00
  Just Dance 4 - Wii U Game                               $  11.73 $   9.99 $ 1.74
  Just Dance: Disney Party 2 - Wii U Game                 $   9.99 $   8.99 $ 1.00
  Karaoke Revolution Party - PS2 Game                     $   8.99 $   7.99 $ 1.00
  Knockout Kings 2002 - PS2 Game                          $   7.99 $   6.99 $ 1.00
  Knockout Kings 2003 - Gamecube Game                     $  12.99 $  11.99 $ 1.00
  Legends of Wrestling - PS2 Game                         $   8.99 $   7.99 $ 1.00
  Legends of Wrestling II - Gamecube Game                 $  12.99 $  11.99 $ 1.00
  LEGO Rock Band - Wii Game                               $  10.99 $   9.99 $ 1.00
  Lemmings - PSP Game                                     $   8.99 $   7.99 $ 1.00
  Lemony Snicket's A Series of Unfortunate Events - Xbox  $   7.99 $   6.99 $ 1.00
  Lord of the Rings Two Towers - PS2 Game                 $  10.99 $   9.99 $ 1.00
  Lord of the Rings: Aragorn's Quest - PS2 Game           $   7.99 $   6.99 $ 1.00
  Madagascar - GBA Game                                   $   8.69 $   7.99 $ 0.70
  Madagascar Escape 2 Africa - PS2 Game                   $  10.99 $   9.99 $ 1.00
  Madden 97 - Sega Saturn Game                            $   9.99 $   8.99 $ 1.00
  Marvel Ultimate Alliance - Wii Game                     $   9.99 $   8.99 $ 1.00
  Mary Kate and Ashley Sweet 16 - GBA Game                $   6.99 $   5.99 $ 1.00
  Mass Destruction - PS1 Game                             $   9.48 $   8.99 $ 0.49
  Mat Hoffman's Pro BMX - GBA Game                        $   6.99 $   5.99 $ 1.00
  Medal of Honor Heroes 2 - PSP Game                      $  10.99 $   9.99 $ 1.00
  Men In Black II Alien Escape - PS2 Game                 $   7.60 $   6.99 $ 0.61
  Mercenaries 2 World in Flames - PS2 Game                $  12.99 $  11.99 $ 1.00
  Midnight Club Street Racing - PS2 Game                  $   9.99 $   8.99 $ 1.00
  Midway Arcade Treasures - PS2 Game                      $  13.99 $  11.99 $ 2.00
  Midway Arcade Treasures 2 - PS2 Game                    $  13.99 $  11.99 $ 2.00
  Monopoly Party - Gamecube Game                          $  11.99 $  10.99 $ 1.00
  Monster Jam Urban Assault - PS2 Game                    $  13.99 $  11.99 $ 2.00
  Mortal Kombat 3 - PS1 Game                              $  10.99 $   9.99 $ 1.00
  MTV Sports Skateboarding - PS1 Game                     $   8.99 $   7.99 $ 1.00
  MX Superfly - Xbox Game                                 $  12.99 $  11.99 $ 1.00
  MX Unleashed - Xbox Game                                $  10.99 $   9.99 $ 1.00
  Namco Museum - Gamecube Game                            $  11.99 $  10.99 $ 1.00
  NASCAR 07 - PS2 Game                                    $   6.99 $   5.99 $ 1.00
  NBA Fast Break 98 - PS1 Game                            $   6.99 $   5.99 $ 1.00
  NBA Live 97 - PS1 Game                                  $   9.99 $   8.99 $ 1.00
  NBA Live 98 - PS1 Game                                  $   7.99 $   6.99 $ 1.00
  NCAA Football 2000 - PS1 Game                           $   7.99 $   6.99 $ 1.00
  NFL 97 - Sega Saturn Game                               $   9.99 $   8.99 $ 1.00
  NHL 06 - Gamecube Game                                  $  10.99 $   9.99 $ 1.00
  NHL 97 - PS1 Game                                       $  13.99 $  11.99 $ 2.00
  NHL 97 - Sega Saturn Game                               $  10.99 $   9.99 $ 1.00
  NHL Powerplay '98 - PS1 Game                            $   7.99 $   6.99 $ 1.00
  NHL Rock the Rink - PS1 Game                            $  13.99 $  11.99 $ 2.00
  Outlaw Tennis - PS2 Game                                $   8.99 $   7.99 $ 1.00
  Outlaw Volleyball Remixed - PS2 Game                    $  10.99 $   9.99 $ 1.00
  PGA Tour 97 - Sega Saturn Game                          $   9.99 $   8.99 $ 1.00
  Pinball Hall of Fame - PSP Game                         $  10.99 $   9.99 $ 1.00
  Pirates of the Caribbean - Xbox Game                    $  13.99 $  11.99 $ 2.00
  Pitball - PS1 Game                                      $  10.99 $   9.99 $ 1.00
  Pocket Racers - PSP Game                                $  10.99 $   9.99 $ 1.00
  Pokken Tournament - Wii U Game                          $  12.99 $  11.99 $ 1.00
  Power Move Pro Wrestling - PS1 Game                     $   8.99 $   7.99 $ 1.00
  Powerpuff Girls Chemical X-Traction - PS1 Game          $   9.99 $   8.99 $ 1.00
  Prince of Persia Sands of Time - PS2 Game               $   9.99 $   8.99 $ 1.00
  Prisoner of War - Xbox Game                             $   9.99 $   8.99 $ 1.00
  Pro Evolution Soccer 2008 - PSP Game                    $   9.99 $   8.99 $ 1.00
  Pro Evolution Soccer 2009 - PSP Game                    $   7.99 $   6.99 $ 1.00
  Pro Evolution Soccer 2012 - PSP Game                    $  13.99 $  11.99 $ 2.00
  Project Snowblind - PS2 Game                            $  10.43 $   8.99 $ 1.44
  Pure Ride - Gameboy Color Game                          $   6.99 $   5.99 $ 1.00
  Pure Ride - PS1 Game                                    $   8.99 $   7.99 $ 1.00
  R: Racing Evolution - PS2 Game                          $   8.99 $   7.99 $ 1.00
  Rabbids Land - Wii U Game                               $  13.99 $  11.99 $ 2.00
  Railroad Tycoon II - PS1 Game                           $  10.99 $   9.99 $ 1.00
  Rainbow Six - Sega Dreamcast Game                       $  10.32 $   8.99 $ 1.33
  Rambo - NES Game                                        $  13.99 $  11.99 $ 2.00
  RC Revenge - PS1 Game                                   $  10.99 $   9.99 $ 1.00
  RC Revenge Pro - PS2 Game                               $  10.99 $   9.99 $ 1.00
  Red Faction - PS2 Game                                  $   7.99 $   6.99 $ 1.00
  Red Faction II - PS2 Game                               $   7.99 $   6.99 $ 1.00
  Rise to Honor - PS2 Game                                $  10.99 $   9.99 $ 1.00
  Road Champs - Gameboy Color Game                        $   9.99 $   8.99 $ 1.00
  Rocket Power Beach Bandits - PS2 Game                   $  10.99 $   9.99 $ 1.00
  Sea Monsters Prehistoric Adventure - PS2 Game           $   8.28 $   7.99 $ 0.29
  Shrek - Xbox Game                                       $   8.99 $   7.99 $ 1.00
  Shrek 2 - Xbox Game                                     $   8.99 $   7.99 $ 1.00
  Shrek the Third - PS2 Game                              $   8.28 $   7.99 $ 0.29
  Singstar Pop - PS2 Game                                 $   9.99 $   8.99 $ 1.00
  Snood 2 On Vacation - GBA Game                          $   7.99 $   6.99 $ 1.00
  Sonic Colors - Wii Game                                 $  12.99 $  11.99 $ 1.00
  Splinter Cell Pandora Tomorrow - PS2 Game               $   9.99 $   8.99 $ 1.00
  SpongeBob SquarePants The Yellow Avenger - PSP Game     $  11.99 $  10.99 $ 1.00
  Spy Hunter Nowhere to Run - PS2 Game                    $  10.99 $   9.99 $ 1.00
  Spy Kids 3D Game Over - GBA Game                        $   8.69 $   7.99 $ 0.70
  Stolen - PS2 Game                                       $  11.99 $  10.99 $ 1.00
  Stuart Little 2 - PS1 Game                              $   7.99 $   6.99 $ 1.00
  Stuart Little 3 Big Photo Adventure - PS2 Game          $  11.99 $  10.99 $ 1.00
  Sudoku Fever - GBA Game                                 $   7.99 $   6.99 $ 1.00
  Super Battleship - SNES Game                            $  13.99 $  11.99 $ 2.00
  Super Mario 3D World - Wii U Game                       $  12.99 $  11.99 $ 1.00
  Super Mario Maker - Wii U Game                          $  12.99 $  11.99 $ 1.00
  Tao Feng Fist of the Lotus - Xbox Game                  $  13.99 $  11.99 $ 2.00
  Terminator 3 Rise of the Machi - NES Game - PS2 Game    $  10.99 $   9.99 $ 1.00
